DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;;;;;;;;;;
Casos Prováveis por Município infecção e Mês 1º Sintoma(s);;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;
Município infecção;Ign/Em Branco;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Total
350500 Barão de Antonina;-;-;-;-;1;3;-;-;-;-;-;-;-;4
350510 Barbosa;-;3;12;41;25;30;7;-;-;-;-;2;2;122
350520 Bariri;-;-;5;18;64;36;3;1;-;-;-;-;-;127
350530 Barra Bonita;-;-;1;10;38;11;3;3;-;-;-;-;-;66
350540 Barra do Turvo;-;-;2;2;1;-;-;-;-;1;-;-;-;6
350550 Barretos;-;18;63;162;205;180;68;23;6;4;10;18;38;795
350560 Barrinha;-;-;5;3;9;1;-;-;-;-;-;-;-;18
350570 Barueri;-;42;361;1181;183;29;4;-;2;4;-;1;-;1807
350580 Bastos;-;13;39;136;134;76;38;8;15;3;3;2;1;468
350590 Batatais;-;4;12;77;66;79;29;12;5;4;41;54;177;560
350600 Bauru;1;141;1294;3120;2551;1166;283;35;15;7;3;22;44;8682
350610 Bebedouro;-;517;826;2029;2137;757;20;6;7;5;2;-;27;6333
350620 Bento de Abreu;-;1;-;2;-;-;-;-;-;-;-;-;-;3
350630 Bernardino de Campos;-;-;5;42;12;-;-;-;-;-;-;-;-;59
350635 Bertioga;-;19;38;70;99;71;82;37;18;5;6;11;21;477
350640 Bilac;-;2;6;11;42;28;-;1;1;1;11;40;70;213
350650 Birigui;-;81;286;729;1635;1165;379;58;35;20;23;73;115;4599
350660 Biritiba-Mirim;-;-;2;3;7;1;3;-;-;-;-;-;-;16
350670 Boa Esperança do Sul;-;12;28;18;29;16;2;-;-;-;1;1;1;108
350680 Bocaina;-;1;9;36;23;3;-;-;-;-;-;-;1;73
350690 Bofete;-;-;-;2;2;2;-;-;-;-;-;-;-;6
350700 Boituva;-;4;129;362;297;57;4;-;-;-;-;-;-;853
350710 Bom Jesus dos Perdões;-;4;40;104;112;32;-;-;-;-;-;-;-;292
350720 Borá;-;-;1;3;3;-;-;-;-;-;-;-;-;7
350730 Boracéia;-;-;1;7;10;2;-;-;-;-;-;-;-;20
350740 Borborema;-;33;196;218;73;35;10;-;1;-;-;1;3;570
350745 Borebi;-;-;-;-;-;1;-;-;-;-;-;-;-;1
350750 Botucatu;-;5;53;300;273;58;6;1;-;-;1;4;2;703
350760 Bragança Paulista;-;9;34;132;233;110;40;5;3;-;-;1;6;573
350770 Braúna;-;20;82;34;9;10;2;-;-;2;-;-;3;162
350775 Brejo Alegre;-;-;4;3;1;1;-;-;-;-;-;-;-;9
350780 Brodowski;-;4;39;99;88;35;16;2;-;-;1;-;-;284
350790 Brotas;-;31;28;62;112;32;1;1;-;-;-;-;4;271
350800 Buri;-;1;8;140;50;15;5;-;-;-;-;-;-;219
350810 Buritama;-;7;85;360;234;91;36;10;8;5;-;3;6;845
350820 Buritizal;-;-;-;-;-;-;1;-;-;-;-;-;-;1
350830 Cabrália Paulista;-;1;45;61;4;-;-;-;-;-;-;-;-;111
350840 Cabreúva;-;1;14;43;59;8;1;-;-;-;-;1;1;128
350850 Caçapava;-;5;34;148;309;385;48;2;-;-;2;-;1;934
350860 Cachoeira Paulista;-;1;9;62;189;97;22;-;-;-;-;1;-;381
350870 Caconde;-;-;6;25;19;29;5;-;-;-;-;-;1;85
350880 Cafelândia;-;26;73;86;31;1;2;-;-;1;-;-;3;223
350890 Caiabu;-;-;-;2;2;2;7;-;-;-;-;-;-;13
350900 Caieiras;-;1;12;87;130;47;5;1;2;-;-;1;-;286
350910 Caiuá;-;1;3;5;3;1;-;-;-;-;-;-;1;14
350920 Cajamar;-;48;454;1504;853;71;10;2;-;5;4;3;2;2956
350925 Cajati;-;-;3;7;2;-;-;-;-;-;-;-;-;12
350930 Cajobi;-;2;34;35;46;9;12;-;1;-;-;-;-;139
350940 Cajuru;-;7;103;209;364;97;35;1;-;-;1;1;1;819
350945 Campina do Monte Alegre;-;-;-;2;-;-;-;-;-;-;-;-;-;2
350950 Campinas;-;1467;6717;21185;21397;7372;1164;84;33;43;43;57;93;59655
350960 Campo Limpo Paulista;-;179;146;52;21;14;1;-;-;-;-;1;9;423
350970 Campos do Jordão;-;-;3;1;1;-;1;-;-;-;-;-;-;6
350980 Campos Novos Paulista;-;1;15;10;5;-;-;-;-;-;-;-;-;31
350990 Cananéia;-;-;4;15;5;5;1;1;-;-;-;-;1;32
350995 Canas;-;-;-;2;16;7;1;-;1;-;-;-;-;27
351000 Cândido Mota;-;377;1336;1840;587;44;2;2;2;1;-;4;6;4201
351010 Cândido Rodrigues;-;-;-;4;14;-;-;-;-;-;-;-;4;22
351015 Canitar;-;-;1;1;3;3;-;-;-;-;-;-;-;8
351020 Capão Bonito;-;-;14;23;27;6;-;-;-;-;-;-;-;70
351030 Capela do Alto;-;1;2;4;2;1;-;-;-;-;-;-;-;10
351040 Capivari;-;9;60;433;417;160;30;3;4;2;1;5;8;1132
351050 Caraguatatuba;-;350;719;616;482;184;17;3;2;-;3;5;4;2385
351060 Carapicuíba;-;12;92;795;1026;368;40;12;6;5;-;-;1;2357
351070 Cardoso;-;9;17;12;5;2;1;-;-;-;1;-;-;47
351080 Casa Branca;-;12;84;192;282;215;13;-;1;1;-;3;-;803
351100 Castilho;-;13;28;92;242;126;19;11;1;1;2;5;33;573
351110 Catanduva;-;3335;4918;1959;455;217;79;15;3;8;6;1;78;11074
351120 Catiguá;-;18;45;67;42;16;7;-;2;1;-;-;-;198
351130 Cedral;-;13;58;187;105;45;4;3;-;-;3;2;-;420
351140 Cerqueira César;-;-;-;2;7;3;-;-;-;-;-;-;-;12
351150 Cerquilho;-;1;31;60;56;29;3;-;1;-;1;-;-;182
351160 Cesário Lange;-;-;1;1;3;10;1;-;-;-;-;-;-;16
351170 Charqueada;-;-;-;5;26;23;6;-;-;-;-;-;-;60
355720 Chavantes;-;-;-;3;19;50;6;1;-;-;-;-;-;79
351190 Clementina;-;-;2;7;9;4;-;-;-;-;-;-;-;22
351200 Colina;-;3;9;99;278;107;38;18;25;4;-;-;-;581
351210 Colômbia;-;-;4;26;56;82;25;2;1;1;1;-;1;199
351220 Conchal;-;9;155;910;790;155;17;2;2;1;1;3;2;2047
351230 Conchas;-;-;21;163;324;303;22;-;-;-;-;-;-;833
351240 Cordeirópolis;-;3;76;307;179;56;10;1;-;-;-;1;1;634
351250 Coroados;-;-;11;15;13;3;2;2;2;-;-;-;-;48
351260 Coronel Macedo;-;2;-;3;1;-;-;-;-;-;-;-;-;6
351270 Corumbataí;-;9;17;50;36;5;1;1;-;-;-;-;-;119
351280 Cosmópolis;-;16;41;42;33;16;-;-;-;-;1;-;1;150
351290 Cosmorama;-;1;9;27;17;1;-;-;-;1;3;8;5;72
351300 Cotia;-;53;301;494;322;118;16;-;1;2;-;2;2;1311
351310 Cravinhos;-;8;10;14;37;26;3;-;-;-;1;-;4;103
351320 Cristais Paulista;-;-;-;1;1;-;1;-;-;-;-;-;-;3
351330 Cruzália;-;-;4;69;13;-;-;-;-;-;-;-;-;86
351340 Cruzeiro;-;8;14;48;99;41;12;4;2;-;2;2;1;233
351350 Cubatão;-;9;16;38;62;37;28;5;4;4;2;3;1;209
351360 Cunha;-;-;-;3;2;1;-;-;-;-;-;-;2;8
351370 Descalvado;-;28;214;452;380;124;22;3;1;-;2;3;1;1230
351380 Diadema;-;15;130;765;816;467;79;8;1;2;1;4;6;2294
351385 Dirce Reis;-;-;-;-;3;6;7;6;10;1;-;-;-;33
351390 Divinolândia;-;-;-;-;-;1;-;-;-;-;-;-;-;1
351400 Dobrada;-;7;5;6;3;7;9;9;-;-;-;-;-;46
351410 Dois Córregos;-;4;44;129;180;40;8;2;-;1;-;1;-;409
351420 Dolcinópolis;-;-;-;1;-;1;1;7;2;-;2;49;42;105
351430 Dourado;-;-;1;2;3;4;-;-;-;-;-;-;-;10
351440 Dracena;-;285;396;266;176;54;3;4;-;-;1;6;15;1206
351450 Duartina;-;-;7;29;5;14;5;-;-;-;-;-;-;60
351460 Dumont;-;2;8;45;80;57;14;1;-;-;1;2;5;215
351470 Echaporã;-;13;31;13;4;-;-;-;-;-;-;-;-;61
351480 Eldorado;-;1;-;-;-;-;-;-;-;-;-;-;-;1
351490 Elias Fausto;-;366;308;121;17;5;-;1;-;-;1;-;13;832
351492 Elisiário;-;9;47;48;10;4;-;-;-;-;-;-;-;118
351495 Embaúba;-;1;7;-;25;27;19;4;-;-;-;-;-;83
351500 Embu das Artes;-;8;62;281;355;165;25;1;-;-;2;-;-;899
351510 Embu-Guaçu;-;-;4;16;10;4;-;-;-;-;-;-;-;34
351512 Emilianópolis;-;-;-;-;-;-;-;-;-;-;-;-;1;1
351515 Engenheiro Coelho;-;6;44;164;252;37;1;-;2;-;-;-;-;506
351518 Espírito Santo do Pinhal;-;15;153;451;480;257;50;2;-;2;-;3;4;1417
351519 Espírito Santo do Turvo;-;-;-;5;5;4;-;-;-;-;-;-;-;14
355730 Estiva Gerbi;-;-;2;2;1;-;-;-;-;-;-;-;-;5
351520 Estrela d'Oeste;-;319;311;337;225;133;44;5;1;-;1;-;5;1381
351530 Estrela do Norte;-;-;-;-;2;-;1;-;-;-;-;1;-;4
351535 Euclides da Cunha Paulista;-;-;-;2;1;-;-;-;-;-;-;-;-;3
351540 Fartura;-;1;1;13;64;50;10;2;-;-;-;-;-;141
351560 Fernando Prestes;-;-;1;10;1;1;-;-;-;-;-;-;-;13
351550 Fernandópolis;-;25;105;265;256;252;116;66;29;21;3;5;6;1149
351565 Fernão;-;-;1;2;-;-;-;-;-;-;-;-;-;3
351570 Ferraz de Vasconcelos;-;5;37;246;253;84;12;2;1;1;2;7;5;655
351580 Flora Rica;-;-;2;-;1;2;1;-;-;-;-;-;-;6
351590 Floreal;-;-;1;4;4;4;1;-;1;2;-;-;1;18
351600 Flórida Paulista;-;125;62;256;204;20;35;25;4;-;2;2;6;741
351610 Florínia;-;22;18;12;-;-;-;-;-;-;-;-;-;52
351620 Franca;-;31;167;639;550;192;88;32;9;1;7;12;50;1778
351630 Francisco Morato;-;6;54;209;439;225;28;5;1;2;-;1;2;972
351640 Franco da Rocha;-;3;18;201;140;299;6;2;-;-;1;-;-;670
351650 Gabriel Monteiro;-;-;-;1;1;1;-;-;-;-;-;-;-;3
351660 Gália;-;17;61;141;64;5;-;-;-;-;-;-;-;288
351670 Garça;-;167;570;429;175;45;14;3;1;-;1;1;2;1408
351680 Gastão Vidigal;-;-;2;1;16;3;-;-;-;-;-;-;-;22
351685 Gavião Peixoto;-;-;1;1;2;1;-;-;-;-;-;-;-;5
351690 General Salgado;-;-;4;4;8;6;4;1;1;-;-;-;2;30
351700 Getulina;-;130;95;270;193;66;4;-;-;-;-;-;1;759
351710 Glicério;-;9;56;48;42;8;-;-;-;-;-;-;1;164
351720 Guaiçara;-;62;152;163;21;12;1;-;-;-;-;-;-;411
351730 Guaimbê;-;44;241;234;61;15;-;-;-;-;-;-;-;595
351740 Guaíra;-;5;6;33;145;237;129;48;48;91;100;181;320;1343
351750 Guapiaçu;-;6;3;20;9;38;23;5;1;-;-;2;7;114
351760 Guapiara;-;-;-;-;1;-;-;-;-;-;-;-;-;1
351770 Guará;-;1;3;5;19;16;15;8;2;9;15;73;8;174
351780 Guaraçaí;-;10;10;14;10;33;5;2;5;2;-;3;4;98
351790 Guaraci;-;6;20;45;20;4;1;1;-;13;11;2;2;125
351800 Guarani d'Oeste;-;1;2;2;3;4;1;4;1;-;-;-;-;18
351810 Guarantã;-;1;8;86;158;11;1;-;1;-;-;-;-;266
351820 Guararapes;-;1398;849;172;41;11;4;-;7;6;-;4;36;2528
351830 Guararema;-;4;18;72;66;18;-;-;-;1;-;-;-;179
351840 Guaratinguetá;-;11;37;245;550;202;26;3;1;1;1;1;-;1078
351850 Guareí;-;1;-;1;-;2;-;-;-;-;-;-;-;4
351860 Guariba;-;5;19;140;260;45;16;4;3;1;2;-;2;497
351870 Guarujá;-;37;87;235;486;316;85;13;17;3;7;26;43;1355
351880 Guarulhos;-;158;1378;7240;10735;4123;487;49;18;13;19;14;24;24258
351885 Guatapará;-;-;-;9;42;65;1;-;-;-;-;-;-;117
351890 Guzolândia;-;-;-;10;20;40;19;1;1;1;-;-;-;92
351900 Herculândia;-;1;2;79;17;7;3;-;-;-;-;1;-;110
351905 Holambra;-;18;45;72;69;27;2;-;1;-;1;-;-;235
351907 Hortolândia;-;222;831;2192;1207;968;239;52;17;10;19;27;74;5858
351910 Iacanga;-;-;3;10;33;18;18;11;3;1;3;8;1;109
351920 Iacri;-;2;5;28;35;12;-;-;-;2;-;-;-;84
351925 Iaras;-;-;1;1;-;1;-;-;-;-;-;-;-;3
351930 Ibaté;-;12;63;200;248;76;9;-;1;-;-;-;1;610
351940 Ibirá;-;11;112;138;92;30;15;16;2;2;-;1;1;420
351950 Ibirarema;-;1;1;111;119;10;-;-;-;-;-;-;3;245
351960 Ibitinga;-;10;17;66;223;160;47;25;9;4;13;24;205;803
351970 Ibiúna;-;4;3;8;10;1;-;-;-;-;-;1;-;27
351980 Icém;-;4;62;43;74;43;12;1;2;-;-;2;-;243
351990 Iepê;-;-;5;19;31;29;4;-;-;1;-;1;-;90
352000 Igaraçu do Tietê;-;-;1;-;3;-;-;-;-;-;-;-;-;4
352010 Igarapava;-;-;-;-;1;1;1;-;-;-;-;-;2;5
352020 Igaratá;-;1;11;61;24;3;-;-;-;-;-;-;-;100
352030 Iguape;-;2;20;107;60;4;1;1;-;-;-;-;1;196
352042 Ilha Comprida;-;8;10;110;74;25;1;-;-;-;-;-;-;228
352044 Ilha Solteira;-;163;156;133;54;37;32;5;2;2;3;15;26;628
352040 Ilhabela;-;18;64;247;240;142;71;20;17;9;11;38;39;916
352050 Indaiatuba;-;25;190;647;751;313;28;2;-;4;1;3;4;1968
352060 Indiana;-;-;-;2;27;9;2;-;2;-;-;1;-;43
352070 Indiaporã;-;-;-;1;5;2;1;-;-;-;-;-;-;9
352080 Inúbia Paulista;-;-;2;40;19;41;30;4;15;8;8;1;1;169
352090 Ipaussu;-;1;14;143;134;17;-;-;-;-;-;-;-;309
352100 Iperó;-;829;412;453;251;96;10;-;1;-;-;-;12;2064
352110 Ipeúna;-;1;8;73;89;5;1;-;-;-;-;-;-;177
352115 Ipiguá;-;-;4;17;45;33;21;3;4;-;1;1;2;131
352120 Iporanga;-;1;-;-;-;-;-;-;-;-;-;-;-;1
352130 Ipuã;-;1;4;3;17;13;6;-;-;-;-;-;2;46
352140 Iracemápolis;-;11;70;270;161;24;4;-;-;-;-;-;-;540
352150 Irapuã;-;16;44;25;41;9;3;3;1;-;-;-;-;142
352160 Irapuru;-;-;3;13;8;28;7;3;2;1;-;-;-;65
352170 Itaberá;-;-;1;10;6;1;-;-;-;-;-;-;-;18
352180 Itaí;-;1;28;20;9;4;1;-;-;-;-;-;-;63
352190 Itajobi;-;9;27;30;13;11;2;-;1;-;-;-;-;93
352200 Itaju;-;-;-;-;-;3;-;-;-;-;-;-;-;3
352210 Itanhaém;-;179;1154;1711;941;170;35;5;4;1;2;2;10;4214
352215 Itaóca;-;-;-;-;-;1;-;-;-;-;-;-;-;1
352220 Itapecerica da Serra;-;2;34;475;597;230;29;3;1;2;-;1;1;1375
352230 Itapetininga;-;3;44;205;118;40;11;-;-;-;-;1;-;422
352240 Itapeva;-;1;37;85;45;9;1;-;-;-;-;-;-;178
352250 Itapevi;-;88;364;876;496;271;16;1;1;4;-;-;7;2124
352260 Itapira;-;1922;1444;854;214;55;16;1;-;1;4;4;65;4580
352270 Itápolis;-;26;84;174;284;140;42;13;12;9;-;6;27;817
352280 Itaporanga;-;-;3;11;9;7;2;1;-;-;1;-;-;34
352290 Itapuí;-;-;8;72;52;8;1;-;-;-;-;-;-;141
352300 Itapura;-;15;18;10;8;10;4;4;3;12;5;4;1;94
352310 Itaquaquecetuba;-;8;43;286;510;215;54;8;2;1;-;-;4;1131
352320 Itararé;-;-;-;1;13;-;-;-;-;-;-;-;-;14
352330 Itariri;-;37;132;59;299;52;7;-;-;-;-;1;1;588
352340 Itatiba;-;-;14;31;54;19;2;1;-;-;1;2;1;125
352350 Itatinga;-;1;1;3;2;-;1;-;-;-;-;-;-;8
352360 Itirapina;-;25;88;278;142;49;12;1;1;-;-;-;1;597
352370 Itirapuã;-;-;-;10;14;2;2;-;-;-;-;-;-;28
352380 Itobi;-;2;10;31;29;7;1;-;-;1;-;-;-;81
352390 Itu;-;10;66;309;480;313;58;8;4;2;7;35;66;1358
352400 Itupeva;-;-;11;64;58;24;4;-;-;-;-;-;-;161
352410 Ituverava;-;2;-;3;26;25;15;2;1;-;3;4;21;102
352420 Jaborandi;-;-;1;1;1;15;9;4;5;1;1;2;2;42
352430 Jaboticabal;-;13;24;54;50;27;5;2;1;-;2;4;13;195
352440 Jacareí;-;13;64;644;1549;795;166;12;5;3;6;2;7;3266
352450 Jaci;-;-;3;16;13;4;16;2;6;3;15;34;92;204
352460 Jacupiranga;-;1;8;24;16;2;-;-;-;-;-;-;-;51
352470 Jaguariúna;-;17;97;544;323;108;26;2;-;1;-;-;-;1118
352480 Jales;-;32;178;766;1101;859;231;36;13;13;20;32;70;3351
352490 Jambeiro;-;-;-;6;6;2;1;-;-;-;-;-;-;15
352500 Jandira;-;162;462;442;131;6;3;2;1;1;-;-;6;1216
352510 Jardinópolis;-;1;1;17;25;50;25;9;9;3;2;38;96;276
352520 Jarinu;-;-;2;8;8;7;-;-;-;-;-;-;2;27
352530 Jaú;-;9;34;72;84;26;5;-;-;1;3;2;4;240
352540 Jeriquara;-;-;-;3;-;-;-;-;-;-;1;-;-;4
352550 Joanópolis;-;-;-;4;-;-;-;-;-;-;-;-;-;4
352560 João Ramalho;-;1;-;9;19;3;6;-;-;-;-;-;-;38
352570 José Bonifácio;-;8;48;162;155;110;49;20;16;7;8;7;7;597
352580 Júlio Mesquita;-;105;102;78;13;-;-;-;-;-;-;-;1;299
352585 Jumirim;-;-;1;1;1;-;-;-;-;-;-;-;-;3
352590 Jundiaí;-;102;344;1428;1446;372;42;5;-;3;5;9;36;3792
352600 Junqueirópolis;-;110;184;87;104;71;18;4;-;2;1;-;8;589
352610 Juquiá;-;-;4;22;22;3;-;-;-;1;-;-;-;52
352620 Juquitiba;-;1;3;6;5;2;1;-;-;-;-;1;-;19
352640 Laranjal Paulista;-;1;5;34;66;38;4;-;-;-;-;-;-;148
352650 Lavínia;-;48;21;23;26;18;3;-;-;-;4;1;4;148
352660 Lavrinhas;-;-;1;2;1;1;1;-;-;-;-;-;-;6
352670 Leme;-;4;19;56;63;33;7;-;-;2;1;1;4;190
352680 Lençóis Paulista;-;3;38;139;169;51;7;-;-;-;1;-;1;409
352690 Limeira;-;1742;6622;7805;2564;565;105;11;10;5;9;6;79;19523
352700 Lindóia;-;-;3;13;17;2;-;-;-;-;-;-;-;35
352710 Lins;-;107;331;583;540;162;16;2;2;1;-;1;16;1761
352720 Lorena;-;68;103;354;690;346;67;11;4;5;7;5;13;1673
352725 Lourdes;-;-;3;-;4;7;2;1;2;-;-;-;1;20
352730 Louveira;-;11;36;113;160;34;1;-;1;-;-;-;-;356
352740 Lucélia;-;49;51;62;54;38;7;8;5;3;-;1;2;280
352750 Lucianópolis;-;-;5;-;2;-;-;-;-;-;-;-;-;7
352760 Luís Antônio;-;-;-;84;49;5;1;-;-;-;-;3;-;142
352770 Luiziânia;-;1;-;13;13;17;2;-;-;-;-;-;-;46
352780 Lupércio;-;26;6;4;1;-;-;-;-;-;-;1;-;38
352790 Lutécia;-;3;40;9;1;-;-;-;-;-;-;-;-;53
352800 Macatuba;-;1;4;27;38;23;-;-;-;-;-;1;-;94
352810 Macaubal;-;1;5;9;13;10;4;-;-;-;1;-;3;46
352820 Macedônia;-;1;1;11;10;7;1;-;-;-;-;-;-;31
352830 Magda;-;3;7;13;5;7;2;1;-;-;-;-;-;38
352840 Mairinque;-;-;29;75;70;16;1;1;2;1;1;-;1;197
352850 Mairiporã;-;3;10;70;70;30;2;-;-;1;-;3;2;191
352860 Manduri;-;-;-;1;-;1;-;-;-;-;-;-;-;2
352870 Marabá Paulista;-;-;1;5;3;3;-;-;-;-;-;-;-;12
352880 Maracaí;-;40;126;218;78;40;12;2;-;-;1;-;-;517
352885 Marapoama;-;3;10;15;20;3;1;-;-;-;-;-;-;52
352890 Mariápolis;-;2;8;17;53;48;24;4;-;-;-;-;-;156
352900 Marília;-;4653;6972;4802;1149;384;154;11;14;26;17;14;90;18286
352910 Marinópolis;-;1;6;5;8;2;-;-;-;-;-;-;1;23
352920 Martinópolis;-;1;-;10;42;23;9;1;1;-;2;-;1;90
352930 Matão;-;3;20;91;220;188;83;29;15;9;10;7;26;701
352940 Mauá;-;2;31;206;208;30;3;-;-;-;-;1;4;485
352950 Mendonça;-;8;24;147;101;42;19;3;-;-;-;-;-;344
352960 Meridiano;-;1;22;14;15;8;4;-;-;-;1;-;-;65
352965 Mesópolis;-;1;2;31;14;4;3;-;-;-;-;-;-;55
352970 Miguelópolis;-;-;1;6;3;2;-;-;1;-;-;-;-;13
352980 Mineiros do Tietê;-;-;2;6;14;3;-;-;1;-;-;-;-;26
353000 Mira Estrela;-;-;-;9;18;5;-;-;-;-;1;-;-;33
352990 Miracatu;-;2;17;83;305;53;65;4;2;-;-;-;-;531
353010 Mirandópolis;-;7;18;32;90;99;25;7;7;7;23;35;176;526
353020 Mirante do Paranapanema;-;-;15;53;23;4;1;-;1;1;-;1;5;104
353030 Mirassol;-;14;30;53;121;120;61;21;16;3;3;2;2;446
353040 Mirassolândia;-;2;9;34;23;20;6;2;-;1;-;-;1;98
353050 Mococa;-;871;1141;790;324;150;41;3;3;3;2;6;37;3371
353060 Mogi das Cruzes;-;3;35;206;338;155;27;2;-;1;1;1;4;773
353070 Mogi Guaçu;-;810;2612;3911;1061;320;37;16;5;6;9;9;30;8826
353080 Mogi Mirim;-;87;33;20;6;7;1;5;1;4;3;1;10;178
353090 Mombuca;-;-;-;1;15;3;3;-;-;-;-;-;-;22
353100 Monções;-;9;3;11;7;11;5;7;1;1;-;1;1;57
353110 Mongaguá;-;261;335;134;114;46;3;-;2;9;7;1;21;933
353120 Monte Alegre do Sul;-;1;8;11;2;-;-;-;-;-;-;-;-;22
353130 Monte Alto;-;2;4;35;108;102;2;2;3;1;1;3;2;265
353140 Monte Aprazível;-;12;66;205;151;94;44;10;8;-;3;1;4;598
353150 Monte Azul Paulista;-;6;33;85;92;85;22;13;6;3;1;2;30;378
353160 Monte Castelo;-;-;6;1;2;2;1;-;-;-;-;-;-;12
353180 Monte Mor;-;9;124;415;234;31;9;1;1;1;1;5;3;834
353170 Monteiro Lobato;-;-;-;1;-;-;-;-;-;-;-;-;-;1
353190 Morro Agudo;-;-;6;18;26;11;2;1;1;2;-;1;5;73
353200 Morungaba;-;-;-;2;6;7;1;-;-;-;-;-;-;16
353205 Motuca;-;-;1;1;3;-;-;-;-;-;-;-;-;5
353210 Murutinga do Sul;-;-;7;20;38;10;6;2;5;-;2;2;4;96
353215 Nantes;-;-;2;1;2;4;4;-;-;-;-;-;-;13
353220 Narandiba;-;2;2;4;2;3;1;-;-;-;-;-;1;15
353230 Natividade da Serra;-;-;2;2;-;1;-;-;-;-;-;-;-;5
353240 Nazaré Paulista;-;1;1;1;-;1;-;-;-;-;-;-;-;4
353250 Neves Paulista;-;87;186;312;100;39;28;7;6;3;5;4;6;783
353260 Nhandeara;-;1;1;6;24;16;9;8;1;-;3;-;2;71
353270 Nipoã;-;-;11;42;50;26;2;-;-;-;-;-;3;134
353280 Nova Aliança;-;-;2;15;72;23;5;2;2;-;-;1;-;122
353284 Nova Canaã Paulista;-;80;60;75;34;24;11;1;-;-;-;-;-;285
353290 Nova Europa;-;-;1;2;-;-;-;-;-;-;-;-;-;3
353300 Nova Granada;-;5;11;39;34;25;10;2;-;-;-;-;-;126
353310 Nova Guataporanga;-;-;1;21;18;12;6;1;6;-;-;1;-;66
353320 Nova Independência;-;1;10;30;8;2;2;1;-;-;1;-;-;55
353330 Nova Luzitânia;-;-;-;6;2;1;-;-;-;-;2;-;-;11
353340 Nova Odessa;-;11;125;457;691;471;60;1;-;-;-;-;-;1816
353325 Novais;-;8;12;20;6;3;-;-;-;-;-;-;2;51
353350 Novo Horizonte;-;23;33;87;97;38;12;-;-;2;-;-;1;293
353360 Nuporanga;-;7;74;79;8;1;1;-;-;-;-;-;8;178
353370 Ocauçu;-;3;17;7;-;-;-;-;-;-;-;-;-;27
353390 Olímpia;-;10;36;134;198;82;21;8;6;2;3;3;2;505
353400 Onda Verde;-;-;38;209;336;100;34;2;-;1;-;-;-;720
353410 Oriente;-;10;58;75;11;11;11;-;7;1;-;-;-;184
353420 Orindiúva;-;1;23;33;24;23;2;2;-;-;-;-;-;108
353430 Orlândia;-;6;27;53;176;133;20;4;1;2;-;-;13;435
353440 Osasco;-;32;115;440;232;75;13;2;3;1;-;-;4;917
353450 Oscar Bressane;-;6;10;8;6;-;-;-;-;-;-;-;-;30
353460 Osvaldo Cruz;-;1;31;245;424;85;4;7;7;6;9;5;18;842
353470 Ourinhos;-;297;1352;2277;1740;547;41;4;6;1;3;9;6;6283
353480 Ouro Verde;-;2;2;12;77;30;6;4;2;-;-;-;-;135
353475 Ouroeste;-;-;2;12;59;68;71;24;6;1;1;1;1;246
353490 Pacaembu;-;1;13;50;41;15;-;1;38;5;1;2;-;167
353500 Palestina;-;-;11;18;68;84;71;11;3;1;1;1;1;270
353510 Palmares Paulista;-;13;102;112;95;73;19;4;1;1;-;-;-;420
353520 Palmeira d'Oeste;-;-;2;7;6;5;-;-;-;-;-;-;4;24
353530 Palmital;-;46;70;171;109;19;3;2;1;1;1;1;3;427
353540 Panorama;-;-;20;35;46;24;9;2;-;-;-;9;2;147
353550 Paraguaçu Paulista;-;1002;2017;1022;258;52;9;2;-;1;-;1;13;4377
353560 Paraibuna;-;9;17;37;10;4;1;-;-;-;-;-;-;78
353570 Paraíso;-;9;23;17;3;5;-;-;-;-;-;-;-;57
353580 Paranapanema;-;-;4;48;18;3;1;1;1;-;-;-;-;76
353590 Paranapuã;-;-;5;8;10;6;1;2;1;-;-;-;3;36
353600 Parapuã;-;12;91;189;125;21;-;3;1;1;2;1;3;449
353610 Pardinho;-;-;-;8;2;2;-;-;-;-;-;-;-;12
353620 Pariquera-Açu;-;1;3;27;44;43;6;1;1;-;2;1;-;129
353625 Parisi;-;5;2;6;5;4;5;2;1;1;-;1;1;33
353630 Patrocínio Paulista;-;-;-;2;1;2;1;-;-;-;-;-;-;6
353640 Paulicéia;-;1;5;5;3;2;2;-;-;-;-;1;-;19
353650 Paulínia;-;45;218;752;920;303;24;48;28;19;32;11;5;2405
353657 Paulistânia;-;-;1;14;1;-;1;-;-;-;-;-;-;17
353660 Paulo de Faria;-;9;9;43;40;4;3;1;-;2;3;1;2;117
353670 Pederneiras;-;7;77;330;196;52;15;5;4;1;2;-;4;693
353690 Pedranópolis;-;-;1;2;8;11;3;2;1;-;-;-;-;28
353700 Pedregulho;-;1;9;9;2;8;1;-;-;-;-;-;1;31
353710 Pedreira;-;4;21;91;115;48;12;4;1;-;1;-;6;303
353715 Pedrinhas Paulista;-;1;6;32;10;6;1;-;-;-;-;-;-;56
353720 Pedro de Toledo;-;-;35;71;65;1;2;-;-;-;-;-;1;175
353730 Penápolis;-;958;1310;373;244;12;2;2;1;2;5;3;28;2940
353740 Pereira Barreto;-;14;34;87;77;38;13;5;5;9;31;28;18;359
353750 Pereiras;-;-;1;-;1;8;-;-;-;-;-;-;-;10
