DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;;;
Casos Prováveis por Município infecção e Raça;;;;;;;
Período:2017;;;;;;;
Município infecção;Ign/Branco;Branca;Preta;Amarela;Parda;Indigena;Total
130260 Manaus;-;1;-;-;-;-;1
150140 Belém;-;1;-;-;-;-;1
171270 Mateiros;1;-;-;-;-;-;1
211150 São Mateus do Maranhão;1;-;-;-;-;-;1
230440 Fortaleza;1;3;-;-;-;-;4
230540 Icó;-;-;-;-;1;-;1
230730 Juazeiro do Norte;-;1;-;-;-;-;1
230830 Milagres;-;2;-;-;-;-;2
231050 Pedra Branca;-;1;-;-;-;-;1
250400 Campina Grande;-;2;-;-;-;-;2
250690 Itabaiana;-;1;-;-;-;-;1
250750 João Pessoa;-;-;-;-;1;-;1
251620 Sousa;-;-;-;-;1;-;1
260010 Afogados da Ingazeira;-;-;-;-;1;-;1
260170 Belo Jardim;-;2;-;-;2;-;4
260310 Cachoeirinha;-;1;-;-;-;-;1
260650 Iati;-;2;-;-;-;-;2
260670 Ibirajuba;-;-;1;-;-;-;1
260750 Itaíba;-;1;-;-;-;-;1
260880 Lajedo;-;3;-;-;-;-;3
261020 Panelas;-;1;-;-;-;-;1
261090 Pesqueira;1;1;-;-;1;-;3
261160 Recife;-;-;-;-;1;-;1
261220 Salgueiro;-;-;-;-;1;-;1
261450 Surubim;-;1;-;-;-;-;1
280190 Cumbe;-;-;-;-;1;-;1
290420 Botuporã;1;-;-;-;-;-;1
290670 Cândido Sales;-;-;-;-;1;-;1
291210 Ibicaraí;-;-;1;-;-;-;1
291560 Itamaraju;1;-;-;-;-;-;1
291800 Jequié;-;1;-;-;-;-;1
292530 Porto Seguro;-;1;-;-;-;-;1
292550 Prado;-;-;-;1;-;-;1
292740 Salvador;-;-;1;-;-;-;1
310260 Andradas;-;1;-;-;-;-;1
310450 Arinos;-;1;-;-;-;-;1
310620 Belo Horizonte;-;1;-;-;-;-;1
310860 Brasília de Minas;-;1;1;-;-;-;2
311050 Camanducaia;-;1;-;-;-;-;1
311260 Capinópolis;1;-;-;-;-;-;1
311280 Capitólio;-;1;-;-;-;-;1
312080 Cruzília;-;-;-;-;1;-;1
312700 Fronteira;-;1;-;-;-;-;1
312710 Frutal;-;1;-;-;-;-;1
312770 Governador Valadares;-;1;-;-;-;-;1
313190 Itabirito;-;1;-;-;-;-;1
313240 Itajubá;-;-;-;-;1;-;1
313340 Itapagipe;-;1;-;-;-;-;1
313420 Ituiutaba;-;1;-;-;-;-;1
313490 Jacutinga;-;1;-;-;-;-;1
313520 Januária;-;1;-;-;-;-;1
314530 Novo Cruzeiro;-;-;-;-;1;-;1
314700 Paracatu;-;1;-;-;-;-;1
314730 Paraisópolis;1;1;-;-;-;-;2
314870 Pedra Azul;-;-;-;-;1;-;1
315120 Pirapora;1;1;-;-;-;-;2
315250 Pouso Alegre;-;1;-;-;-;-;1
315290 Pratápolis;1;-;-;-;-;-;1
316110 São Francisco;1;-;-;-;-;-;1
316210 São Gotardo;-;1;-;-;-;-;1
316250 São João del Rei;-;1;-;-;-;-;1
316930 Três Corações;-;2;-;-;2;-;4
316970 Turmalina;-;1;-;-;-;-;1
320530 Vitória;-;1;-;-;-;-;1
330411 Porto Real;-;1;-;-;-;-;1
330455 Rio de Janeiro;1;6;-;-;-;-;7
350010 Adamantina;-;4;2;-;2;-;8
350030 Aguaí;-;5;1;-;-;-;6
350040 Águas da Prata;-;-;-;-;1;-;1
350060 Águas de São Pedro;-;-;-;-;1;-;1
350070 Agudos;-;2;-;-;-;-;2
350090 Altair;-;1;-;-;1;-;2
350100 Altinópolis;-;1;-;-;-;-;1
350110 Alto Alegre;-;1;-;-;-;-;1
350140 Álvaro de Carvalho;-;-;-;-;2;-;2
350160 Americana;9;8;-;-;-;-;17
350170 Américo Brasiliense;2;2;1;-;4;-;9
350180 Américo de Campos;-;2;-;-;-;-;2
350190 Amparo;-;8;-;-;1;-;9
350210 Andradina;-;17;1;-;4;-;22
350220 Angatuba;-;2;-;-;-;-;2
350250 Aparecida;1;5;1;-;1;-;8
350280 Araçatuba;8;53;1;1;19;-;82
350290 Araçoiaba da Serra;-;2;-;-;-;-;2
350320 Araraquara;20;70;3;1;15;-;109
350330 Araras;1;24;-;-;1;-;26
350340 Arealva;-;1;-;-;-;-;1
350360 Areiópolis;-;-;-;-;1;-;1
350370 Ariranha;-;-;-;-;1;-;1
350380 Artur Nogueira;1;-;-;-;-;-;1
350390 Arujá;-;6;1;-;2;-;9
350400 Assis;3;15;1;-;1;-;20
350410 Atibaia;10;8;-;-;5;-;23
350420 Auriflama;-;1;-;-;2;-;3
350440 Avanhandava;-;3;-;-;-;-;3
350450 Avaré;-;2;-;-;-;-;2
350460 Bady Bassitt;-;5;-;-;-;-;5
350480 Bálsamo;-;4;-;-;-;-;4
350510 Barbosa;-;2;-;-;1;-;3
350520 Bariri;-;7;-;-;-;-;7
350550 Barretos;-;12;-;-;2;-;14
350560 Barrinha;-;1;-;-;-;-;1
350570 Barueri;-;-;-;-;1;-;1
350580 Bastos;-;3;-;-;2;-;5
350590 Batatais;-;5;-;-;-;-;5
350600 Bauru;5;64;2;1;5;-;77
350610 Bebedouro;-;7;-;-;1;-;8
350635 Bertioga;2;3;-;-;5;-;10
350640 Bilac;-;3;-;-;-;-;3
350650 Birigui;3;68;2;-;10;-;83
350660 Biritiba-Mirim;-;2;-;-;-;-;2
350700 Boituva;1;1;-;-;-;-;2
350730 Boracéia;-;2;-;-;-;-;2
350740 Borborema;-;1;-;-;-;-;1
350750 Botucatu;-;5;-;1;-;-;6
350760 Bragança Paulista;-;2;-;-;1;-;3
350770 Braúna;-;1;-;-;-;-;1
350790 Brotas;-;4;-;-;-;-;4
350810 Buritama;-;7;-;-;1;-;8
350830 Cabrália Paulista;-;1;-;-;-;-;1
350840 Cabreúva;-;2;-;-;-;-;2
350850 Caçapava;4;10;1;-;1;-;16
350860 Cachoeira Paulista;-;5;1;-;2;-;8
350900 Caieiras;-;-;-;-;1;-;1
350910 Caiuá;-;1;-;-;1;-;2
350920 Cajamar;-;2;-;-;-;-;2
350925 Cajati;-;-;-;-;1;-;1
350930 Cajobi;-;2;-;-;-;-;2
350940 Cajuru;-;5;-;-;-;-;5
350950 Campinas;64;49;1;-;13;-;127
350990 Cananéia;-;-;-;-;1;-;1
351000 Cândido Mota;-;11;-;-;-;-;11
351015 Canitar;-;-;-;-;1;-;1
351040 Capivari;-;6;-;-;2;-;8
351050 Caraguatatuba;1;8;-;-;-;-;9
351060 Carapicuíba;2;-;-;-;-;-;2
351070 Cardoso;-;1;-;-;2;-;3
351080 Casa Branca;-;3;-;-;-;-;3
351100 Castilho;-;11;-;-;12;-;23
351110 Catanduva;1;25;-;-;-;-;26
351120 Catiguá;-;1;-;-;1;-;2
351130 Cedral;-;2;-;-;-;-;2
351170 Charqueada;-;1;-;-;-;-;1
351200 Colina;-;3;-;-;1;-;4
351210 Colômbia;-;2;-;-;-;-;2
351220 Conchal;-;3;-;-;-;-;3
351230 Conchas;-;1;-;-;-;-;1
351270 Corumbataí;-;-;-;-;1;-;1
351280 Cosmópolis;-;2;-;-;-;-;2
351300 Cotia;-;9;-;-;11;-;20
351310 Cravinhos;-;1;-;-;-;-;1
351340 Cruzeiro;-;11;-;-;-;-;11
351350 Cubatão;3;-;-;-;-;-;3
351360 Cunha;-;3;-;-;-;-;3
351370 Descalvado;-;31;-;-;-;-;31
351380 Diadema;2;3;1;1;3;-;10
351440 Dracena;-;7;-;-;-;-;7
351460 Dumont;-;2;-;-;-;-;2
351492 Elisiário;-;2;-;-;-;-;2
351500 Embu das Artes;-;3;-;-;1;-;4
351510 Embu-Guaçu;-;1;-;-;-;-;1
351512 Emilianópolis;-;-;-;-;1;-;1
351518 Espírito Santo do Pinhal;-;4;-;-;-;-;4
355730 Estiva Gerbi;-;1;-;-;1;-;2
351520 Estrela d'Oeste;-;6;2;-;-;-;8
351550 Fernandópolis;2;15;1;-;5;-;23
351570 Ferraz de Vasconcelos;1;-;-;-;1;-;2
351590 Floreal;-;5;-;-;-;-;5
351600 Flórida Paulista;-;1;-;-;-;-;1
351620 Franca;98;32;2;-;4;-;136
351630 Francisco Morato;1;3;-;-;4;-;8
351640 Franco da Rocha;-;1;-;-;-;-;1
351670 Garça;-;1;-;-;1;-;2
351680 Gastão Vidigal;-;1;-;-;1;-;2
351690 General Salgado;-;1;-;-;2;-;3
351700 Getulina;-;1;-;-;-;-;1
351710 Glicério;-;1;1;-;-;-;2
351720 Guaiçara;-;1;-;-;-;-;1
351740 Guaíra;-;17;-;1;3;-;21
351750 Guapiaçu;-;5;-;-;2;-;7
351770 Guará;-;1;-;-;2;-;3
351780 Guaraçaí;-;2;-;-;1;-;3
351790 Guaraci;-;1;-;-;-;-;1
351820 Guararapes;-;7;-;-;1;-;8
351830 Guararema;-;2;-;-;-;-;2
351840 Guaratinguetá;2;3;1;-;1;-;7
351860 Guariba;-;1;-;-;-;-;1
351870 Guarujá;3;18;1;-;30;-;52
351880 Guarulhos;53;120;17;5;152;1;348
351890 Guzolândia;-;1;-;-;-;-;1
