DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;;;;;;
Casos Prováveis por Município infecção e Class. Final;;;;;;;;;;
Período:2015;;;;;;;;;;
Município infecção;Ign/Branco;Dengue Clássico;Dengue com complicações;Febre Hemorrágica do Dengue;Síndrome do Choque do Dengue;Dengue;Dengue com sinais de alarme;Dengue grave;Inconclusivo;Total
351310 Cravinhos;-;-;-;-;-;103;-;-;-;103
351320 Cristais Paulista;-;-;-;-;-;3;-;-;-;3
351330 Cruzália;-;-;-;-;-;86;-;-;-;86
351340 Cruzeiro;-;-;-;-;-;226;-;-;7;233
351350 Cubatão;-;-;-;-;-;189;11;2;7;209
351360 Cunha;-;-;-;-;-;2;-;-;6;8
351370 Descalvado;-;-;-;-;-;1228;2;-;-;1230
351380 Diadema;-;7;-;-;-;2283;3;1;-;2294
351385 Dirce Reis;-;-;-;-;-;33;-;-;-;33
351390 Divinolândia;-;-;-;-;-;1;-;-;-;1
351400 Dobrada;-;46;-;-;-;-;-;-;-;46
351410 Dois Córregos;-;1;-;-;-;408;-;-;-;409
351420 Dolcinópolis;-;-;-;-;-;105;-;-;-;105
351430 Dourado;-;-;-;-;-;10;-;-;-;10
351440 Dracena;-;1;-;-;-;1204;-;-;1;1206
351450 Duartina;-;-;-;-;-;59;-;1;-;60
351460 Dumont;-;-;-;-;-;167;-;-;48;215
351470 Echaporã;-;54;-;-;-;7;-;-;-;61
351480 Eldorado;-;1;-;-;-;-;-;-;-;1
351490 Elias Fausto;-;54;-;-;-;778;-;-;-;832
351492 Elisiário;-;-;-;-;-;117;1;-;-;118
351495 Embaúba;-;-;-;-;-;81;2;-;-;83
351500 Embu das Artes;-;221;-;-;-;672;1;1;4;899
351510 Embu-Guaçu;-;25;-;-;-;9;-;-;-;34
351512 Emilianópolis;-;-;-;-;-;1;-;-;-;1
351515 Engenheiro Coelho;-;2;-;-;-;504;-;-;-;506
351518 Espírito Santo do Pinhal;-;-;-;1;-;1415;1;-;-;1417
351519 Espírito Santo do Turvo;-;1;-;-;-;13;-;-;-;14
355730 Estiva Gerbi;-;-;-;-;-;5;-;-;-;5
351520 Estrela d'Oeste;-;12;-;-;-;1368;1;-;-;1381
351530 Estrela do Norte;-;1;-;-;-;2;1;-;-;4
351535 Euclides da Cunha Paulista;-;3;-;-;-;-;-;-;-;3
351540 Fartura;-;-;-;-;-;136;5;-;-;141
351560 Fernando Prestes;-;-;-;-;-;13;-;-;-;13
351550 Fernandópolis;-;7;1;-;1;1137;1;2;-;1149
351565 Fernão;-;-;-;-;-;3;-;-;-;3
351570 Ferraz de Vasconcelos;-;135;-;-;-;446;-;1;73;655
351580 Flora Rica;-;-;-;-;-;6;-;-;-;6
351590 Floreal;-;1;-;-;-;17;-;-;-;18
351600 Flórida Paulista;-;-;-;-;-;740;1;-;-;741
351610 Florínia;-;-;-;-;-;52;-;-;-;52
351620 Franca;-;7;-;-;-;1480;290;-;1;1778
351630 Francisco Morato;-;1;-;-;-;934;-;-;37;972
351640 Franco da Rocha;-;4;-;-;-;662;-;-;4;670
351650 Gabriel Monteiro;-;-;-;-;-;3;-;-;-;3
351660 Gália;-;1;-;-;-;285;1;1;-;288
351670 Garça;-;1391;-;-;-;14;1;2;-;1408
351680 Gastão Vidigal;-;-;-;-;-;22;-;-;-;22
351685 Gavião Peixoto;-;-;-;-;-;5;-;-;-;5
351690 General Salgado;-;-;-;-;-;30;-;-;-;30
351700 Getulina;-;1;-;-;-;757;1;-;-;759
351710 Glicério;-;1;-;-;-;162;1;-;-;164
351720 Guaiçara;-;-;-;-;-;411;-;-;-;411
351730 Guaimbê;-;68;-;-;-;524;1;2;-;595
351740 Guaíra;-;-;-;-;-;1343;-;-;-;1343
351750 Guapiaçu;-;-;-;-;-;111;2;1;-;114
351760 Guapiara;-;-;-;-;-;1;-;-;-;1
351770 Guará;-;162;-;-;-;1;-;-;11;174
351780 Guaraçaí;-;-;-;-;-;97;-;-;1;98
351790 Guaraci;-;-;-;-;-;124;-;1;-;125
351800 Guarani d'Oeste;-;5;-;-;-;13;-;-;-;18
351810 Guarantã;-;-;-;-;-;262;3;1;-;266
351820 Guararapes;-;3;1;-;-;2502;5;8;9;2528
351830 Guararema;-;3;-;-;-;170;-;-;6;179
351840 Guaratinguetá;-;1;1;-;-;1075;-;-;1;1078
351850 Guareí;-;-;-;-;-;4;-;-;-;4
351860 Guariba;-;17;1;-;-;478;-;1;-;497
351870 Guarujá;-;1;-;-;-;1327;24;3;-;1355
351880 Guarulhos;-;54;-;-;-;22551;1619;34;-;24258
351885 Guatapará;-;7;-;-;-;108;-;-;2;117
351890 Guzolândia;-;89;-;-;-;3;-;-;-;92
351900 Herculândia;-;1;-;-;-;107;-;2;-;110
351905 Holambra;-;215;-;-;-;16;1;2;1;235
351907 Hortolândia;-;1;-;-;-;5849;2;6;-;5858
351910 Iacanga;-;-;-;-;-;108;1;-;-;109
351920 Iacri;-;-;-;-;-;83;-;-;1;84
351925 Iaras;-;-;-;-;-;3;-;-;-;3
351930 Ibaté;-;137;-;-;-;466;1;-;6;610
351940 Ibirá;-;-;-;-;-;420;-;-;-;420
351950 Ibirarema;-;-;-;-;-;245;-;-;-;245
351960 Ibitinga;-;3;-;-;-;798;1;1;-;803
351970 Ibiúna;-;-;-;-;-;27;-;-;-;27
351980 Icém;-;-;-;-;-;242;1;-;-;243
351990 Iepê;-;1;-;-;-;89;-;-;-;90
352000 Igaraçu do Tietê;-;-;-;-;-;4;-;-;-;4
352010 Igarapava;-;2;-;-;-;3;-;-;-;5
352020 Igaratá;-;3;-;-;-;97;-;-;-;100
352030 Iguape;-;8;-;-;-;186;2;-;-;196
352042 Ilha Comprida;-;-;2;-;-;225;1;-;-;228
352044 Ilha Solteira;-;4;-;-;-;624;-;-;-;628
352040 Ilhabela;-;11;-;-;-;905;-;-;-;916
352050 Indaiatuba;-;5;1;-;-;1956;4;1;1;1968
352060 Indiana;-;-;-;-;-;42;-;-;1;43
352070 Indiaporã;-;-;-;-;-;9;-;-;-;9
352080 Inúbia Paulista;-;-;-;-;-;166;3;-;-;169
352090 Ipaussu;-;9;-;-;-;254;-;-;46;309
352100 Iperó;-;-;-;-;-;2055;7;2;-;2064
352110 Ipeúna;-;1;-;-;-;176;-;-;-;177
352115 Ipiguá;-;-;-;-;-;129;1;1;-;131
352120 Iporanga;-;-;-;-;-;1;-;-;-;1
352130 Ipuã;-;45;-;-;-;1;-;-;-;46
352140 Iracemápolis;-;1;-;-;-;538;-;-;1;540
352150 Irapuã;-;-;-;-;-;141;-;1;-;142
352160 Irapuru;-;-;-;-;-;65;-;-;-;65
352170 Itaberá;-;18;-;-;-;-;-;-;-;18
352180 Itaí;-;-;-;-;-;63;-;-;-;63
352190 Itajobi;-;-;-;-;-;93;-;-;-;93
352200 Itaju;-;-;-;-;-;3;-;-;-;3
352210 Itanhaém;-;1;-;-;-;4161;36;16;-;4214
352215 Itaóca;-;-;-;-;-;1;-;-;-;1
352220 Itapecerica da Serra;-;18;-;-;-;1351;-;1;5;1375
352230 Itapetininga;-;-;-;-;-;421;-;-;1;422
352240 Itapeva;-;5;-;-;-;172;-;-;1;178
352250 Itapevi;-;12;-;-;-;2103;5;4;-;2124
352260 Itapira;-;6;-;-;-;4565;2;7;-;4580
352270 Itápolis;-;-;-;-;-;813;2;2;-;817
352280 Itaporanga;-;1;-;-;-;33;-;-;-;34
352290 Itapuí;-;-;-;-;-;138;3;-;-;141
352300 Itapura;-;1;-;-;-;92;-;-;1;94
352310 Itaquaquecetuba;-;464;-;-;-;667;-;-;-;1131
352320 Itararé;-;-;-;-;-;14;-;-;-;14
352330 Itariri;-;563;-;-;-;23;-;2;-;588
352340 Itatiba;-;3;-;-;-;121;-;-;1;125
352350 Itatinga;-;-;-;-;-;8;-;-;-;8
352360 Itirapina;-;4;4;-;-;578;9;1;1;597
352370 Itirapuã;-;24;-;-;-;4;-;-;-;28
352380 Itobi;-;-;-;-;-;81;-;-;-;81
352390 Itu;-;10;-;-;-;1341;5;2;-;1358
352400 Itupeva;-;-;-;-;-;161;-;-;-;161
352410 Ituverava;-;14;-;-;-;83;-;-;5;102
352420 Jaborandi;-;-;-;-;-;41;1;-;-;42
352430 Jaboticabal;-;4;-;-;-;191;-;-;-;195
352440 Jacareí;-;1;-;-;-;3250;7;8;-;3266
352450 Jaci;-;-;-;-;-;196;8;-;-;204
352460 Jacupiranga;-;2;-;-;-;46;1;-;2;51
352470 Jaguariúna;-;3;-;-;-;1112;2;1;-;1118
352480 Jales;-;10;-;-;-;3340;1;-;-;3351
352490 Jambeiro;-;-;-;-;-;14;-;-;1;15
352500 Jandira;-;10;-;-;-;1133;69;2;2;1216
352510 Jardinópolis;-;77;-;-;-;199;-;-;-;276
352520 Jarinu;-;-;-;-;-;27;-;-;-;27
352530 Jaú;-;-;-;-;-;240;-;-;-;240
352540 Jeriquara;-;-;-;-;-;3;-;-;1;4
352550 Joanópolis;-;-;-;-;-;4;-;-;-;4
352560 João Ramalho;-;-;-;-;-;38;-;-;-;38
352570 José Bonifácio;-;-;-;-;-;588;3;5;1;597
352580 Júlio Mesquita;-;1;-;-;-;295;-;3;-;299
352585 Jumirim;-;-;-;-;-;3;-;-;-;3
352590 Jundiaí;-;-;-;-;-;3787;5;-;-;3792
352600 Junqueirópolis;-;-;-;-;-;589;-;-;-;589
352610 Juquiá;-;44;-;-;-;8;-;-;-;52
352620 Juquitiba;-;-;-;-;-;19;-;-;-;19
352640 Laranjal Paulista;-;-;-;-;-;148;-;-;-;148
352650 Lavínia;-;-;-;-;-;142;-;1;5;148
352660 Lavrinhas;-;-;-;-;-;6;-;-;-;6
352670 Leme;-;-;-;-;-;190;-;-;-;190
352680 Lençóis Paulista;-;-;-;-;-;407;1;1;-;409
352690 Limeira;-;4;-;-;-;19115;383;21;-;19523
352700 Lindóia;-;3;-;-;-;31;1;-;-;35
352710 Lins;-;-;-;-;-;1756;1;2;2;1761
352720 Lorena;-;70;-;-;-;1525;-;-;78;1673
352725 Lourdes;-;1;-;-;-;19;-;-;-;20
352730 Louveira;-;1;-;-;-;355;-;-;-;356
352740 Lucélia;-;-;-;-;-;277;1;2;-;280
352750 Lucianópolis;-;-;-;-;-;7;-;-;-;7
352760 Luís Antônio;-;133;-;-;-;7;-;1;1;142
352770 Luiziânia;-;30;-;-;-;15;-;1;-;46
352780 Lupércio;-;1;-;-;-;36;-;1;-;38
352790 Lutécia;-;1;-;-;-;52;-;-;-;53
352800 Macatuba;-;-;-;-;-;94;-;-;-;94
352810 Macaubal;-;-;-;-;-;45;-;-;1;46
352820 Macedônia;-;-;-;-;-;31;-;-;-;31
352830 Magda;-;-;-;-;-;38;-;-;-;38
352840 Mairinque;-;-;-;-;-;197;-;-;-;197
352850 Mairiporã;-;-;-;-;-;191;-;-;-;191
352860 Manduri;-;-;-;-;-;2;-;-;-;2
352870 Marabá Paulista;-;-;-;-;-;12;-;-;-;12
352880 Maracaí;-;-;-;-;-;509;5;-;3;517
352885 Marapoama;-;-;-;-;-;52;-;-;-;52
352890 Mariápolis;-;-;-;-;-;154;2;-;-;156
352900 Marília;-;491;3;-;-;17635;111;39;7;18286
352910 Marinópolis;-;-;-;-;-;20;-;-;3;23
352920 Martinópolis;-;1;-;-;-;89;-;-;-;90
352930 Matão;-;11;-;-;-;690;-;-;-;701
352940 Mauá;-;2;-;-;-;479;4;-;-;485
352950 Mendonça;-;-;-;-;-;339;3;2;-;344
352960 Meridiano;-;-;-;-;-;65;-;-;-;65
352965 Mesópolis;-;-;-;-;-;55;-;-;-;55
352970 Miguelópolis;-;12;-;-;-;1;-;-;-;13
352980 Mineiros do Tietê;-;-;-;-;-;26;-;-;-;26
353000 Mira Estrela;-;-;-;-;-;31;-;-;2;33
352990 Miracatu;-;1;-;-;-;529;1;-;-;531
353010 Mirandópolis;-;-;-;-;-;525;-;-;1;526
353020 Mirante do Paranapanema;-;4;-;-;-;100;-;-;-;104
353030 Mirassol;-;-;-;-;-;442;4;-;-;446
353040 Mirassolândia;-;-;-;-;-;98;-;-;-;98
353050 Mococa;-;4;-;-;-;3354;7;6;-;3371
353060 Mogi das Cruzes;-;121;-;-;-;650;-;2;-;773
353070 Mogi Guaçu;-;32;17;-;1;8772;3;-;1;8826
353080 Mogi Mirim;-;4;1;-;-;165;3;5;-;178
353090 Mombuca;-;-;-;-;-;22;-;-;-;22
353100 Monções;-;-;-;-;-;57;-;-;-;57
353110 Mongaguá;-;8;-;-;-;920;2;2;1;933
353120 Monte Alegre do Sul;-;2;-;-;-;20;-;-;-;22
353130 Monte Alto;-;2;-;-;-;260;-;-;3;265
353140 Monte Aprazível;-;-;-;-;-;594;3;1;-;598
353150 Monte Azul Paulista;-;93;-;-;-;285;-;-;-;378
353160 Monte Castelo;-;2;-;-;-;10;-;-;-;12
353180 Monte Mor;-;-;-;-;-;825;7;2;-;834
353170 Monteiro Lobato;-;-;-;-;-;1;-;-;-;1
353190 Morro Agudo;-;8;-;-;-;64;-;1;-;73
353200 Morungaba;-;-;-;-;-;16;-;-;-;16
353205 Motuca;-;4;-;-;-;1;-;-;-;5
353210 Murutinga do Sul;-;-;-;-;-;96;-;-;-;96
353215 Nantes;-;-;-;-;-;13;-;-;-;13
353220 Narandiba;-;-;-;-;-;15;-;-;-;15
353230 Natividade da Serra;-;4;-;-;-;1;-;-;-;5
353240 Nazaré Paulista;-;1;-;-;-;3;-;-;-;4
353250 Neves Paulista;-;-;-;-;-;782;1;-;-;783
353260 Nhandeara;-;-;-;-;-;71;-;-;-;71
353270 Nipoã;-;-;-;-;-;132;2;-;-;134
353280 Nova Aliança;-;-;-;-;-;122;-;-;-;122
353284 Nova Canaã Paulista;-;-;-;-;-;283;1;1;-;285
353290 Nova Europa;-;-;-;-;-;3;-;-;-;3
353300 Nova Granada;-;-;-;-;-;125;1;-;-;126
353310 Nova Guataporanga;-;1;-;-;-;65;-;-;-;66
353320 Nova Independência;-;-;-;-;-;55;-;-;-;55
353330 Nova Luzitânia;-;1;-;-;-;10;-;-;-;11
353340 Nova Odessa;-;6;-;-;-;1803;3;4;-;1816
353325 Novais;-;2;-;-;-;49;-;-;-;51
353350 Novo Horizonte;-;1;-;-;-;291;1;-;-;293
353360 Nuporanga;-;29;-;-;-;143;-;-;6;178
353370 Ocauçu;-;20;6;-;-;1;-;-;-;27
353390 Olímpia;-;1;-;-;-;503;1;-;-;505
353400 Onda Verde;-;-;-;1;-;716;-;3;-;720
353410 Oriente;-;7;-;-;-;175;2;-;-;184
353420 Orindiúva;-;-;-;-;-;108;-;-;-;108
353430 Orlândia;-;427;-;-;-;8;-;-;-;435
353440 Osasco;-;21;1;-;-;883;9;1;2;917
353450 Oscar Bressane;-;-;-;-;-;30;-;-;-;30
353460 Osvaldo Cruz;-;-;-;-;-;841;1;-;-;842
353470 Ourinhos;-;2;-;-;-;6280;-;-;1;6283
353480 Ouro Verde;-;1;-;-;-;134;-;-;-;135
353475 Ouroeste;-;-;-;-;-;246;-;-;-;246
353490 Pacaembu;-;-;-;-;-;166;1;-;-;167
353500 Palestina;-;1;-;-;-;267;2;-;-;270
353510 Palmares Paulista;-;-;-;-;-;413;4;3;-;420
353520 Palmeira d'Oeste;-;2;-;-;-;17;-;-;5;24
353530 Palmital;-;1;-;-;-;425;1;-;-;427
353540 Panorama;-;2;-;-;-;145;-;-;-;147
353550 Paraguaçu Paulista;-;12;-;-;-;4348;10;1;6;4377
353560 Paraibuna;-;2;-;-;-;73;-;-;3;78
353570 Paraíso;-;-;-;-;-;57;-;-;-;57
353580 Paranapanema;-;-;-;-;-;76;-;-;-;76
353590 Paranapuã;-;-;-;-;-;36;-;-;-;36
353600 Parapuã;-;-;-;-;-;444;4;1;-;449
353610 Pardinho;-;-;-;-;-;12;-;-;-;12
353620 Pariquera-Açu;-;10;-;-;-;118;1;-;-;129
353625 Parisi;-;-;-;-;-;33;-;-;-;33
353630 Patrocínio Paulista;-;-;-;-;-;5;1;-;-;6
353640 Paulicéia;-;1;-;-;-;18;-;-;-;19
353650 Paulínia;-;11;-;-;-;2388;5;1;-;2405
353657 Paulistânia;-;-;-;-;-;17;-;-;-;17
353660 Paulo de Faria;-;-;-;-;-;116;1;-;-;117
353670 Pederneiras;-;-;-;-;-;687;6;-;-;693
353690 Pedranópolis;-;-;-;-;-;28;-;-;-;28
353700 Pedregulho;-;18;-;-;-;10;-;-;3;31
353710 Pedreira;-;2;-;-;-;301;-;-;-;303
353715 Pedrinhas Paulista;-;-;-;-;-;56;-;-;-;56
353720 Pedro de Toledo;-;1;-;-;-;174;-;-;-;175
353730 Penápolis;-;52;-;-;-;2873;6;9;-;2940
353740 Pereira Barreto;-;2;-;-;-;350;6;-;1;359
353750 Pereiras;-;1;-;-;-;9;-;-;-;10
353760 Peruíbe;-;5;-;-;-;2404;9;-;1;2419
353770 Piacatu;-;-;-;-;-;8;2;-;-;10
353780 Piedade;-;-;-;-;-;60;-;-;-;60
353790 Pilar do Sul;-;-;-;-;-;13;-;-;-;13
353800 Pindamonhangaba;-;-;-;-;-;952;1;-;-;953
353810 Pindorama;-;-;-;-;-;130;2;1;-;133
353820 Pinhalzinho;-;-;-;-;-;3;-;-;-;3
353830 Piquerobi;-;1;-;-;-;-;-;-;1;2
353850 Piquete;-;-;-;-;-;101;1;-;-;102
353860 Piracaia;-;2;-;-;-;283;2;-;1;288
353870 Piracicaba;-;10;-;-;-;3778;-;4;-;3792
353880 Piraju;-;-;-;-;-;61;-;-;-;61
353890 Pirajuí;-;-;-;-;-;1515;2;-;1;1518
353900 Pirangi;-;-;-;-;-;933;-;4;-;937
353910 Pirapora do Bom Jesus;-;8;-;3;-;67;1;-;1;80
353920 Pirapozinho;-;1;-;-;-;1575;2;1;-;1579
353930 Pirassununga;-;4;-;-;-;4368;1;5;1;4379
353940 Piratininga;-;-;-;-;-;404;-;-;-;404
353950 Pitangueiras;-;-;-;-;-;231;-;-;-;231
353960 Planalto;-;-;-;-;-;249;3;-;9;261
353970 Platina;-;-;-;-;-;10;-;-;-;10
353980 Poá;-;-;-;-;-;151;-;-;35;186
353990 Poloni;-;-;-;-;-;35;-;-;-;35
354000 Pompéia;-;98;-;-;-;336;-;2;-;436
354010 Pongaí;-;-;-;-;-;30;-;-;-;30
354020 Pontal;-;6;-;-;-;219;1;1;-;227
354025 Pontalinda;-;-;-;-;-;72;-;-;-;72
354030 Pontes Gestal;-;-;-;-;-;63;1;-;-;64
354040 Populina;-;5;5;-;-;97;-;-;-;107
354050 Porangaba;-;-;-;-;-;21;-;-;-;21
354060 Porto Feliz;-;-;-;-;-;659;1;-;-;660
354070 Porto Ferreira;-;59;-;-;-;4394;1;2;-;4456
354075 Potim;-;1;-;-;-;888;-;1;2;892
354080 Potirendaba;-;-;-;-;-;146;2;-;2;150
354085 Pracinha;-;-;-;-;-;25;-;-;-;25
354090 Pradópolis;-;1;-;-;-;48;-;-;2;51
354100 Praia Grande;-;11;-;-;-;3618;15;7;1;3652
354105 Pratânia;-;-;-;-;-;5;1;-;-;6
354110 Presidente Alves;-;-;-;-;-;20;-;-;-;20
354120 Presidente Bernardes;-;-;-;-;-;92;-;-;1;93
354130 Presidente Epitácio;-;-;-;-;-;244;1;-;10;255
354140 Presidente Prudente;-;39;-;-;-;3375;13;3;13;3443
354150 Presidente Venceslau;-;-;-;-;-;578;-;-;2;580
354160 Promissão;-;-;-;-;-;418;1;-;-;419
354170 Quatá;-;1;-;-;-;331;1;-;-;333
354180 Queiroz;-;51;-;-;-;7;-;-;-;58
354190 Queluz;-;-;-;-;-;190;-;-;124;314
354200 Quintana;-;1;-;-;-;5;-;-;-;6
354210 Rafard;-;-;-;-;-;181;-;-;-;181
354220 Rancharia;-;-;-;-;-;405;2;3;1;411
354230 Redenção da Serra;-;-;-;-;-;5;-;-;-;5
354240 Regente Feijó;-;-;-;-;-;94;-;-;-;94
354250 Reginópolis;-;-;-;-;-;6;-;-;-;6
354260 Registro;-;287;-;-;-;37;2;-;9;335
354270 Restinga;-;53;-;-;-;3;-;-;-;56
354280 Ribeira;-;-;-;-;-;1;-;-;-;1
354290 Ribeirão Bonito;-;-;-;-;-;294;-;-;-;294
354310 Ribeirão Corrente;-;-;-;-;-;18;-;-;-;18
354320 Ribeirão do Sul;-;-;-;-;-;58;-;-;3;61
354323 Ribeirão dos Índios;-;5;-;-;-;34;-;-;-;39
354325 Ribeirão Grande;-;-;-;-;-;2;-;-;-;2
354330 Ribeirão Pires;-;1;-;-;-;26;1;-;-;28
354340 Ribeirão Preto;-;13;1;-;-;5106;8;2;3;5133
354360 Rifaina;-;112;-;-;-;53;1;1;-;167
354370 Rincão;-;63;-;-;-;44;-;-;-;107
354380 Rinópolis;-;-;-;-;-;352;-;-;-;352
354390 Rio Claro;-;10;-;-;-;21850;51;12;-;21923
354400 Rio das Pedras;-;-;-;-;-;377;-;-;-;377
354420 Riolândia;-;-;-;-;-;185;-;-;-;185
354425 Rosana;-;3;-;-;-;552;-;-;-;555
354430 Roseira;-;-;-;-;-;24;-;-;33;57
354440 Rubiácea;-;57;-;-;-;66;-;-;-;123
354450 Rubinéia;-;-;-;-;-;49;-;-;2;51
354460 Sabino;-;-;-;-;-;108;2;-;-;110
354470 Sagres;-;-;-;-;-;42;-;-;-;42
354480 Sales;-;-;-;-;-;377;1;-;2;380
354490 Sales Oliveira;-;4;-;-;-;11;1;-;-;16
354500 Salesópolis;-;-;-;-;-;13;-;-;1;14
354510 Salmourão;-;-;-;-;-;91;-;-;-;91
354515 Saltinho;-;34;-;1;-;2;-;-;-;37
354520 Salto;-;-;-;-;-;1433;3;-;-;1436
354530 Salto de Pirapora;-;-;-;-;-;1814;37;2;-;1853
354540 Salto Grande;-;-;-;-;-;65;-;-;-;65
354550 Sandovalina;-;-;-;-;-;23;-;-;-;23
354560 Santa Adélia;-;-;-;-;-;334;2;3;-;339
354570 Santa Albertina;-;-;-;-;-;236;-;-;-;236
354580 Santa Bárbara d'Oeste;-;4;-;-;-;2215;5;5;3;2232
354600 Santa Branca;-;-;-;-;-;24;-;1;-;25
354610 Santa Clara d'Oeste;-;19;-;-;-;6;-;-;1;26
354620 Santa Cruz da Conceição;-;-;-;-;-;21;-;-;-;21
354625 Santa Cruz da Esperança;-;17;-;-;-;1;-;-;-;18
354630 Santa Cruz das Palmeiras;-;2;-;-;-;871;-;1;3;877
354640 Santa Cruz do Rio Pardo;-;-;-;-;-;671;-;-;1;672
354650 Santa Ernestina;-;3;-;-;-;184;-;-;-;187
354660 Santa Fé do Sul;-;3;-;-;-;503;1;1;9;517
354670 Santa Gertrudes;-;-;-;-;-;205;1;-;-;206
354680 Santa Isabel;-;192;-;-;-;14;2;-;1;209
354690 Santa Lúcia;-;91;-;-;-;2;-;-;-;93
354700 Santa Maria da Serra;-;-;-;-;-;19;-;-;-;19
354710 Santa Mercedes;-;-;-;-;-;83;-;-;-;83
354740 Santa Rita d'Oeste;-;-;-;-;-;162;-;-;1;163
354750 Santa Rita do Passa Quatro;-;-;-;-;-;736;4;1;-;741
354760 Santa Rosa de Viterbo;-;1;-;-;-;81;-;-;-;82
354765 Santa Salete;-;-;-;-;-;5;-;-;-;5
354720 Santana da Ponte Pensa;-;1;-;-;-;15;-;-;1;17
354730 Santana de Parnaíba;-;14;-;-;-;843;-;-;-;857
354770 Santo Anastácio;-;1;-;-;-;95;-;-;63;159
354780 Santo André;-;8;-;-;-;1443;12;4;-;1467
354790 Santo Antônio da Alegria;-;-;-;-;-;9;-;-;-;9
354800 Santo Antônio de Posse;-;-;-;-;-;3187;5;1;-;3193
354805 Santo Antônio do Aracanguá;-;-;-;-;-;69;-;-;-;69
354810 Santo Antônio do Jardim;-;-;-;-;-;63;1;-;-;64
354820 Santo Antônio do Pinhal;-;-;-;-;-;1;-;-;-;1
354830 Santo Expedito;-;-;-;-;-;5;-;-;-;5
354840 Santópolis do Aguapeí;-;-;-;-;-;19;-;-;2;21
354850 Santos;-;-;-;-;-;3711;13;8;8;3740
354860 São Bento do Sapucaí;-;-;-;-;-;10;-;-;-;10
354870 São Bernardo do Campo;-;31;-;-;-;2814;35;2;-;2882
354880 São Caetano do Sul;-;-;-;-;-;374;-;-;-;374
354890 São Carlos;-;108;-;-;-;4760;9;3;6;4886
354900 São Francisco;-;-;-;-;-;21;-;-;-;21
354910 São João da Boa Vista;-;11;3;-;-;4258;1257;-;2;5531
354920 São João das Duas Pontes;-;-;-;-;-;136;-;-;5;141
354925 São João de Iracema;-;-;-;-;-;2;-;-;-;2
354930 São João do Pau d'Alho;-;-;-;-;-;13;-;-;-;13
354940 São Joaquim da Barra;-;467;-;-;-;264;1;-;104;836
354950 São José da Bela Vista;-;26;-;-;-;11;1;-;-;38
354960 São José do Barreiro;-;-;-;-;-;73;-;-;2;75
354970 São José do Rio Pardo;-;2;-;-;-;1017;1;-;-;1020
354980 São José do Rio Preto;-;2;-;-;-;22612;157;30;3;22804
354990 São José dos Campos;-;1;-;-;-;14540;22;15;-;14578
354995 São Lourenço da Serra;-;11;-;-;-;-;-;-;-;11
355000 São Luís do Paraitinga;-;-;-;-;-;4;-;-;-;4
355010 São Manuel;-;-;-;-;-;335;1;-;-;336
355020 São Miguel Arcanjo;-;-;-;-;-;22;-;-;-;22
355030 São Paulo;-;741;1;-;-;43546;101;39;164;44592
355040 São Pedro;-;-;-;-;-;356;-;-;-;356
355050 São Pedro do Turvo;-;-;7;-;-;176;-;-;51;234
355060 São Roque;-;-;-;-;-;518;1;-;1;520
355070 São Sebastião;-;32;1;-;-;4767;1;-;-;4801
355080 São Sebastião da Grama;-;-;-;-;-;14;-;-;-;14
355090 São Simão;-;-;-;-;-;288;-;-;-;288
355100 São Vicente;-;1;-;-;-;687;19;1;2;710
355110 Sarapuí;-;-;-;-;-;2;39;-;-;41
355120 Sarutaiá;-;-;-;-;-;3;-;-;-;3
355130 Sebastianópolis do Sul;-;1;-;-;-;9;1;-;-;11
355140 Serra Azul;-;1;-;-;-;176;-;-;-;177
355160 Serra Negra;-;2;-;-;-;131;-;-;-;133
355150 Serrana;-;2;1;-;-;391;-;-;2;396
355170 Sertãozinho;-;2;1;-;-;957;1;1;-;962
355180 Sete Barras;-;2;-;-;-;3;-;-;2;7
355190 Severínia;-;-;-;-;-;180;-;-;-;180
355200 Silveiras;-;1;-;-;-;6;-;-;-;7
355210 Socorro;-;29;-;-;-;474;-;-;-;503
355220 Sorocaba;-;18;-;-;-;52584;4825;43;4;57474
355230 Sud Mennucci;-;1;1;1;-;308;1;-;-;312
355240 Sumaré;-;1;-;-;-;12145;1883;16;3;14048
355255 Suzanápolis;-;144;1;-;-;11;-;-;2;158
355250 Suzano;-;50;-;-;-;301;1;-;42;394
355260 Tabapuã;-;-;-;-;-;686;-;4;-;690
355270 Tabatinga;-;-;-;-;-;319;-;-;-;319
355280 Taboão da Serra;-;15;-;-;-;2708;6;-;1;2730
355290 Taciba;-;5;-;-;-;2;-;-;-;7
355300 Taguaí;-;-;-;-;-;20;-;-;-;20
355310 Taiaçu;-;-;-;-;-;82;-;-;-;82
355320 Taiúva;-;-;-;-;-;62;-;-;1;63
355330 Tambaú;-;2;-;-;-;1698;-;1;11;1712
355340 Tanabi;-;-;-;-;-;1780;5;1;-;1786
355350 Tapiraí;-;-;-;-;-;2;-;-;-;2
355360 Tapiratiba;-;3;-;-;-;255;-;-;-;258
355365 Taquaral;-;-;-;-;-;17;-;-;-;17
355370 Taquaritinga;-;-;-;-;-;501;-;-;-;501
355380 Taquarituba;-;-;-;-;-;42;3;-;-;45
355390 Tarabai;-;-;-;-;-;40;1;-;-;41
355395 Tarumã;-;-;-;-;-;304;2;-;1;307
355400 Tatuí;-;-;-;-;-;461;1;-;-;462
