DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;
Casos Prováveis por Município infecção e Ocorreu hospitalização       ;;;;
Período:2015;;;;
Município infecção;Ign/Branco;Sim;Não;Total
354170 Quatá;199;9;125;333
354180 Queiroz;1;2;55;58
354190 Queluz;35;3;276;314
354200 Quintana;5;-;1;6
354210 Rafard;5;4;172;181
354220 Rancharia;343;13;55;411
354230 Redenção da Serra;2;-;3;5
354240 Regente Feijó;1;17;76;94
354250 Reginópolis;1;1;4;6
354260 Registro;17;14;304;335
354270 Restinga;11;-;45;56
354280 Ribeira;1;-;-;1
354290 Ribeirão Bonito;56;1;237;294
354310 Ribeirão Corrente;18;-;-;18
354320 Ribeirão do Sul;13;2;46;61
354323 Ribeirão dos Índios;3;11;25;39
354325 Ribeirão Grande;1;-;1;2
354330 Ribeirão Pires;23;1;4;28
354340 Ribeirão Preto;2208;87;2838;5133
354360 Rifaina;127;4;36;167
354370 Rincão;105;-;2;107
354380 Rinópolis;17;7;328;352
354390 Rio Claro;3580;116;18227;21923
354400 Rio das Pedras;8;17;352;377
354420 Riolândia;6;3;176;185
354425 Rosana;99;27;429;555
354430 Roseira;35;2;20;57
354440 Rubiácea;113;4;6;123
354450 Rubinéia;23;3;25;51
354460 Sabino;107;2;1;110
354470 Sagres;18;3;21;42
354480 Sales;346;3;31;380
354490 Sales Oliveira;3;-;13;16
354500 Salesópolis;4;2;8;14
354510 Salmourão;3;6;82;91
354515 Saltinho;32;1;4;37
354520 Salto;117;14;1305;1436
354530 Salto de Pirapora;1715;37;101;1853
354540 Salto Grande;5;13;47;65
354550 Sandovalina;10;-;13;23
354560 Santa Adélia;182;38;119;339
354570 Santa Albertina;35;-;201;236
354580 Santa Bárbara d'Oeste;1905;6;321;2232
354600 Santa Branca;2;2;21;25
354610 Santa Clara d'Oeste;8;1;17;26
354620 Santa Cruz da Conceição;9;1;11;21
354625 Santa Cruz da Esperança;2;1;15;18
354630 Santa Cruz das Palmeiras;18;4;855;877
354640 Santa Cruz do Rio Pardo;668;2;2;672
354650 Santa Ernestina;187;-;-;187
354660 Santa Fé do Sul;30;20;467;517
354670 Santa Gertrudes;4;1;201;206
354680 Santa Isabel;162;6;41;209
354690 Santa Lúcia;2;-;91;93
354700 Santa Maria da Serra;18;-;1;19
354710 Santa Mercedes;80;1;2;83
354740 Santa Rita d'Oeste;13;5;145;163
354750 Santa Rita do Passa Quatro;733;3;5;741
354760 Santa Rosa de Viterbo;79;3;-;82
354765 Santa Salete;2;-;3;5
354720 Santana da Ponte Pensa;16;-;1;17
354730 Santana de Parnaíba;755;7;95;857
354770 Santo Anastácio;20;34;105;159
354780 Santo André;845;28;594;1467
354790 Santo Antônio da Alegria;7;1;1;9
354800 Santo Antônio de Posse;2780;12;401;3193
354805 Santo Antônio do Aracanguá;3;-;66;69
354810 Santo Antônio do Jardim;1;2;61;64
354820 Santo Antônio do Pinhal;-;-;1;1
354830 Santo Expedito;4;1;-;5
354840 Santópolis do Aguapeí;21;-;-;21
354850 Santos;478;98;3164;3740
354860 São Bento do Sapucaí;2;-;8;10
354870 São Bernardo do Campo;377;161;2344;2882
354880 São Caetano do Sul;113;14;247;374
354890 São Carlos;3058;18;1810;4886
354900 São Francisco;20;1;-;21
354910 São João da Boa Vista;164;73;5294;5531
354920 São João das Duas Pontes;45;10;86;141
354925 São João de Iracema;1;1;-;2
354930 São João do Pau d'Alho;6;-;7;13
354940 São Joaquim da Barra;172;2;662;836
354950 São José da Bela Vista;29;1;8;38
354960 São José do Barreiro;10;3;62;75
354970 São José do Rio Pardo;379;27;614;1020
354980 São José do Rio Preto;18412;313;4079;22804
354990 São José dos Campos;4121;52;10405;14578
354995 São Lourenço da Serra;3;-;8;11
355000 São Luís do Paraitinga;4;-;-;4
355010 São Manuel;2;6;328;336
355020 São Miguel Arcanjo;4;1;17;22
355030 São Paulo;19051;1297;24244;44592
355040 São Pedro;284;10;62;356
355050 São Pedro do Turvo;127;16;91;234
355060 São Roque;478;2;40;520
355070 São Sebastião;4530;18;253;4801
355080 São Sebastião da Grama;13;-;1;14
355090 São Simão;284;-;4;288
355100 São Vicente;367;49;294;710
355110 Sarapuí;40;-;1;41
355120 Sarutaiá;2;-;1;3
355130 Sebastianópolis do Sul;7;1;3;11
355140 Serra Azul;30;-;147;177
355160 Serra Negra;126;-;7;133
355150 Serrana;58;6;332;396
355170 Sertãozinho;79;14;869;962
355180 Sete Barras;1;-;6;7
355190 Severínia;16;4;160;180
355200 Silveiras;6;-;1;7
355210 Socorro;116;3;384;503
355220 Sorocaba;24204;965;32305;57474
355230 Sud Mennucci;306;2;4;312
355240 Sumaré;12672;60;1316;14048
355255 Suzanápolis;126;1;31;158
355250 Suzano;213;2;179;394
355260 Tabapuã;277;38;375;690
355270 Tabatinga;7;22;290;319
355280 Taboão da Serra;1715;24;991;2730
355290 Taciba;5;-;2;7
355300 Taguaí;1;-;19;20
355310 Taiaçu;80;-;2;82
355320 Taiúva;28;-;35;63
355330 Tambaú;313;32;1367;1712
355340 Tanabi;12;37;1737;1786
355350 Tapiraí;2;-;-;2
355360 Tapiratiba;198;1;59;258
355365 Taquaral;3;1;13;17
355370 Taquaritinga;495;-;6;501
355380 Taquarituba;9;11;25;45
355390 Tarabai;2;1;38;41
355395 Tarumã;243;38;26;307
355400 Tatuí;15;3;444;462
355410 Taubaté;39;24;2471;2534
355430 Teodoro Sampaio;68;16;30;114
355440 Terra Roxa;106;1;2;109
355450 Tietê;247;3;10;260
355460 Timburi;-;1;-;1
355465 Torre de Pedra;1;-;-;1
355470 Torrinha;6;12;8;26
355475 Trabiju;15;2;124;141
355480 Tremembé;197;8;99;304
355490 Três Fronteiras;20;8;143;171
355495 Tuiuti;9;-;3;12
355500 Tupã;10;160;2246;2416
355510 Tupi Paulista;177;38;472;687
355520 Turiúba;77;1;4;82
355530 Turmalina;31;-;9;40
355535 Ubarana;221;2;10;233
355540 Ubatuba;2175;10;167;2352
355550 Ubirajara;6;4;122;132
355560 Uchoa;259;7;126;392
355570 União Paulista;-;-;3;3
355580 Urânia;797;4;23;824
355590 Uru;23;-;2;25
355600 Urupês;10;4;24;38
355610 Valentim Gentil;16;2;105;123
355620 Valinhos;312;17;794;1123
355630 Valparaíso;5;22;386;413
355635 Vargem;1;1;1;3
355640 Vargem Grande do Sul;9;23;731;763
355645 Vargem Grande Paulista;53;-;37;90
355650 Várzea Paulista;1596;4;41;1641
355660 Vera Cruz;195;5;182;382
355670 Vinhedo;43;4;919;966
355680 Viradouro;1;1;188;190
355690 Vista Alegre do Alto;7;3;108;118
355695 Vitória Brasil;8;-;43;51
355700 Votorantim;703;14;878;1595
355710 Votuporanga;8;21;1306;1335
355715 Zacarias;157;1;8;166
410010 Abatiá;-;-;2;2
410140 Apucarana;1;-;-;1
410210 Astorga;1;-;-;1
410240 Bandeirantes;-;-;3;3
410250 Barbosa Ferraz;1;-;-;1
410360 Cambará;-;-;1;1
410430 Campo Mourão;1;-;-;1
410470 Carlópolis;-;-;1;1
410480 Cascavel;1;-;1;2
410490 Castro;1;-;-;1
410510 Centenário do Sul;-;-;1;1
410550 Cianorte;-;-;1;1
410590 Colorado;-;-;1;1
410670 Cruzeiro do Sul;-;-;1;1
410690 Curitiba;3;-;7;10
410830 Foz do Iguaçu;-;-;3;3
410880 Guaíra;-;-;1;1
410960 Guaratuba;-;-;1;1
411100 Itambaracá;-;-;1;1
411110 Itambé;-;-;1;1
411170 Jaboti;-;-;1;1
411180 Jacarezinho;-;-;1;1
411200 Jaguariaíva;-;-;1;1
411270 Jataizinho;-;-;1;1
411350 Loanda;-;-;1;1
411370 Londrina;6;-;6;12
411470 Maria Helena;-;-;1;1
411480 Marialva;-;-;1;1
411520 Maringá;4;-;5;9
411690 Nova Esperança;-;-;1;1
411840 Paranavaí;-;-;1;1
412000 Porecatu;-;-;1;1
412060 Prudentópolis;-;1;-;1
412180 Ribeirão Claro;1;-;-;1
412240 Rolândia;-;-;2;2
412310 Santa Amélia;1;-;-;1
412390 Santa Mariana;1;-;-;1
412410 Santo Antônio da Platina;2;-;-;2
412490 São João do Caiuá;1;-;2;3
412590 São Pedro do Paraná;-;1;-;1
412660 Siqueira Campos;-;-;1;1
412710 Telêmaco Borba;1;-;-;1
412730 Terra Rica;1;-;1;2
412740 Terra Roxa;-;-;2;2
412810 Umuarama;-;-;1;1
420200 Balneário Camboriú;1;-;2;3
420209 Barra Bonita;-;-;1;1
420320 Camboriú;-;-;3;3
420460 Criciúma;-;-;1;1
420540 Florianópolis;4;-;4;8
420820 Itajaí;-;-;3;3
420910 Joinville;-;-;1;1
431020 Ijuí;1;-;-;1
500020 Água Clara;3;-;1;4
500070 Anastácio;-;-;1;1
500100 Aparecida do Taboado;3;-;3;6
500110 Aquidauana;1;-;1;2
500190 Bataguassu;1;1;4;6
500220 Bonito;1;1;1;3
500230 Brasilândia;4;1;4;9
500240 Caarapó;1;-;-;1
500270 Campo Grande;6;1;15;22
500290 Cassilândia;1;-;2;3
500295 Chapadão do Sul;1;-;1;2
500320 Corumbá;-;-;1;1
500325 Costa Rica;1;2;-;3
500330 Coxim;1;-;-;1
500370 Dourados;3;-;7;10
500400 Glória de Dourados;2;-;-;2
500440 Inocência;1;-;-;1
500460 Itaquiraí;-;-;3;3
500500 Jardim;-;-;1;1
500540 Maracaju;1;-;1;2
500570 Naviraí;-;1;-;1
500600 Nova Alvorada do Sul;1;-;1;2
500620 Nova Andradina;1;-;1;2
500630 Paranaíba;-;-;1;1
500660 Ponta Porã;-;-;3;3
500690 Porto Murtinho;-;-;1;1
500710 Ribas do Rio Pardo;1;1;1;3
500755 Santa Rita do Pardo;1;-;-;1
500780 Selvíria;1;-;1;2
500770 Sete Quedas;1;-;-;1
500830 Três Lagoas;6;-;14;20
510190 Brasnorte;-;-;1;1
510260 Campinápolis;1;-;-;1
510340 Cuiabá;5;-;5;10
510480 Jaciara;-;-;1;1
510562 Mirassol d'Oeste;1;-;-;1
510625 Nova Xavantina;-;-;1;1
510637 Pedra Preta;-;1;1;2
510682 Porto Esperidião;-;-;1;1
510706 Querência;-;-;1;1
510760 Rondonópolis;-;-;2;2
510777 Santa Terezinha;-;-;1;1
510790 Sinop;1;-;-;1
520110 Anápolis;1;-;1;2
520350 Bom Jesus de Goiás;1;-;-;1
520450 Caldas Novas;4;-;11;15
520510 Catalão;1;-;-;1
520547 Chapadão do Céu;-;-;1;1
520725 Doverlândia;-;-;1;1
520800 Formosa;-;-;1;1
520860 Goianésia;-;-;2;2
520870 Goiânia;11;-;16;27
520890 Goiás;2;-;2;4
521150 Itumbiara;-;-;1;1
521190 Jataí;-;-;1;1
521380 Morrinhos;-;-;1;1
521405 Mundo Novo;-;-;1;1
521570 Palmeiras de Goiás;1;-;-;1
521630 Paranaiguara;-;-;1;1
521730 Pirenópolis;1;-;1;2
521810 Portelândia;-;-;1;1
521850 Quirinópolis;-;-;2;2
521880 Rio Verde;-;-;1;1
521890 Rubiataba;-;-;1;1
521971 Santo Antônio da Barra;-;-;1;1
522045 Senador Canedo;-;-;1;1
522140 Trindade;3;-;2;5
522205 Vicentinópolis;-;-;1;1
530010 Brasília;2;-;4;6
000000 Ignorado ou exterior;67631;1217;20800;89648
000000 Total;360167;12558;377235;749960
